item,title,ID,location,publisher,rentable,owner,borrowedDate,dueDate,cost
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 19:14:19,19/03/2024 19:14:19,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 20:00:55,19/03/2024 20:00:55,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:35:15,19/03/2024 21:35:15,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:39:59,19/03/2024 21:39:59,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:41:37,19/03/2024 21:41:37,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:42:18,19/03/2024 21:42:18,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:44:13,19/03/2024 21:44:13,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:44:20,19/03/2024 21:44:20,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:44:52,19/03/2024 21:44:52,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:45:03,19/03/2024 21:45:03,0.05
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:46:10,19/03/2024 21:46:10,0.0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:46:19,19/03/2024 21:46:19,0.0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:49:39,19/03/2024 21:49:39,0.0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,true,[email],19/03/2024 21:50:11,19/03/2024 21:50:11,0.0
