item,title,ID,location,publisher,rentable,owner,borrowedDate,dueDate,cost
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 00:55:11,20/03/2024 00:55:11,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:32:19,20/03/2024 01:32:19,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:48:08,20/03/2024 01:48:08,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:48:25,20/03/2024 01:48:25,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:49:10,20/03/2024 01:49:10,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:49:39,20/03/2024 01:49:39,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:50:10,20/03/2024 01:50:10,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:50:46,20/03/2024 01:50:46,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 01:52:30,20/03/2024 01:52:30,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 02:05:01,20/03/2024 02:05:01,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 02:09:04,20/03/2024 02:09:04,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 02:09:37,20/03/2024 02:09:37,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 02:12:05,20/03/2024 02:12:05,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 02:12:24,20/03/2024 02:12:24,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:14:23,20/03/2024 03:14:23,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:14:46,20/03/2024 03:14:46,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:15:05,20/03/2024 03:15:05,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:18:04,20/03/2024 03:18:04,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:18:44,20/03/2024 03:18:44,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:19:11,20/03/2024 03:19:11,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:19:23,20/03/2024 03:19:23,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:21:01,20/03/2024 03:21:01,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:21:24,20/03/2024 03:21:24,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:22:40,20/03/2024 03:22:40,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:23:06,20/03/2024 03:23:06,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:23:24,20/03/2024 03:23:24,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:24:39,20/03/2024 03:24:39,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:25:03,20/03/2024 03:25:03,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:35:34,20/03/2024 03:35:34,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:36:12,20/03/2024 03:36:12,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 03:37:39,20/03/2024 03:37:39,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 04:05:36,20/03/2024 04:05:36,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 05:11:46,20/03/2024 05:11:46,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 05:12:45,20/03/2024 05:12:45,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 05:13:19,20/03/2024 05:13:19,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 05:26:34,20/03/2024 05:26:34,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 05:27:09,20/03/2024 05:27:09,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 05:36:25,20/03/2024 05:36:25,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 17:19:42,20/03/2024 17:19:42,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 17:23:05,20/03/2024 17:23:05,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],21/03/2024 17:23:05,20/03/2024 17:23:05,0
ItemDBProxyWorks,Chemistry1,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 17:24:53,20/03/2024 17:24:53,0
ItemDBProxyWorks,Chemistry2,2,SteacieBasement,Wiley,FALSE,[email],20/03/2024 17:24:53,21/03/2024 17:24:53,0